+2.180000E+00,-0.0E+00
+2.182500E+00,-40E-06
+2.185000E+00,-161E-06
+2.187500E+00,-281E-06
+2.190000E+00,-322E-06
+2.192500E+00,-201E-06
+2.195000E+00,-322E-06
+2.197500E+00,-201E-06
+2.200000E+00,+161E-06
+2.202500E+00,-281E-06
+2.205000E+00,-80E-06
+2.207500E+00,-322E-06
+2.210000E+00,-161E-06
+2.212500E+00,-201E-06
+2.215000E+00,-80E-06
+2.217500E+00,-80E-06
+2.220000E+00,-161E-06
+2.222500E+00,-121E-06
+2.225000E+00,-241E-06
+2.227500E+00,-80E-06
+2.230000E+00,-322E-06
+2.232500E+00,-121E-06
+2.235000E+00,+0.0E+00
+2.237500E+00,-80E-06
+2.240000E+00,+0.0E+00
+2.242500E+00,+80E-06
+2.245000E+00,-241E-06
+2.247500E+00,-281E-06
+2.250000E+00,-322E-06
+2.252500E+00,+0.0E+00
+2.255000E+00,-161E-06
+2.257500E+00,+40E-06
+2.260000E+00,-322E-06
+2.262500E+00,-161E-06
+2.265000E+00,-80E-06
+2.267500E+00,-121E-06
+2.270000E+00,-0.0E+00
+2.272500E+00,-80E-06
+2.275000E+00,+80E-06
+2.277500E+00,+80E-06
+2.280000E+00,-0.0E+00
+2.282500E+00,-161E-06
+2.285000E+00,-241E-06
+2.287500E+00,+0.0E+00
+2.290000E+00,-161E-06
+2.292500E+00,+40E-06
+2.295000E+00,-161E-06
+2.297500E+00,+121E-06
+2.300000E+00,+0.0E+00
+2.302500E+00,-161E-06
+2.305000E+00,+0.0E+00
+2.307500E+00,-121E-06
+2.310000E+00,+0.0E+00
+2.312500E+00,+121E-06
+2.315000E+00,-80E-06
+2.317500E+00,+121E-06
+2.320000E+00,+0.0E+00
+2.322500E+00,-281E-06
+2.325000E+00,-80E-06
+2.327500E+00,+0.0E+00
+2.330000E+00,-322E-06
+2.332500E+00,+201E-06
+2.335000E+00,+0.0E+00
+2.337500E+00,-121E-06
+2.340000E+00,-161E-06
+2.342500E+00,-161E-06
+2.345000E+00,-322E-06
+2.347500E+00,-201E-06
+2.350000E+00,-161E-06
+2.352500E+00,+0.0E+00
+2.355000E+00,+161E-06
+2.357500E+00,-40E-06
+2.360000E+00,+0.0E+00
+2.362500E+00,-161E-06
+2.365000E+00,-161E-06
+2.367500E+00,-241E-06
+2.370000E+00,+0.0E+00
+2.372500E+00,+281E-06
+2.375000E+00,-161E-06
+2.377500E+00,-40E-06
+2.380000E+00,-161E-06
+2.382500E+00,+121E-06
+2.385000E+00,-241E-06
+2.387500E+00,+40E-06
+2.390000E+00,-161E-06
+2.392500E+00,-40E-06
+2.395000E+00,-0.0E+00
+2.397500E+00,+161E-06
+2.400000E+00,+0.0E+00
+2.402500E+00,+0.0E+00
+2.405000E+00,-241E-06
+2.407500E+00,-281E-06
+2.410000E+00,-161E-06
+2.412500E+00,-121E-06
+2.415000E+00,+80E-06
+2.417500E+00,-121E-06
+2.420000E+00,+161E-06
+2.422500E+00,-40E-06
+2.425000E+00,-161E-06
+2.427500E+00,+0.0E+00
+2.430000E+00,-0.0E+00
+2.432500E+00,+161E-06
+2.435000E+00,-80E-06
+2.437500E+00,+40E-06
+2.440000E+00,-322E-06
+2.442500E+00,-40E-06
+2.445000E+00,-241E-06
+2.447500E+00,-161E-06
+2.450000E+00,-322E-06
+2.452500E+00,+40E-06
+2.455000E+00,-80E-06
+2.457500E+00,+0.0E+00
+2.460000E+00,+161E-06
+2.462500E+00,-201E-06
+2.465000E+00,-161E-06
+2.467500E+00,-161E-06
+2.470000E+00,-0.0E+00
+2.472500E+00,+121E-06
+2.475000E+00,-80E-06
+2.477500E+00,+161E-06
+2.480000E+00,-0.0E+00
+2.482500E+00,-201E-06
+2.485000E+00,-241E-06
+2.487500E+00,-201E-06
+2.490000E+00,-322E-06
+2.492500E+00,-121E-06
+2.495000E+00,-161E-06
+2.497500E+00,+121E-06
x-axis,FFT
Hertz,dBV
+0.0E+00,-111.445313E+00
+50.00E+00,-86.729375E+00
+100.00E+00,-91.130000E+00
+150.00E+00,-102.601875E+00
+200.00E+00,-99.535938E+00
+250.00E+00,-114.117188E+00
+300.00E+00,-118.811563E+00
+350.00E+00,-109.576563E+00
+400.00E+00,-109.734375E+00
+450.00E+00,-110.119375E+00
+500.00E+00,-115.100000E+00
+550.00E+00,-114.414375E+00
+600.00E+00,-116.557188E+00
+650.00E+00,-122.670625E+00
+700.00E+00,-120.888438E+00
+750.00E+00,-120.868750E+00
+800.00E+00,-120.561875E+00
+850.00E+00,
+900.00E+00,
+950.00E+00,
+1.00000E+03,
+1.05000E+03,
+1.10000E+03,
+1.15000E+03,
+1.20000E+03,
+1.25000E+03,
+1.30000E+03,
+1.35000E+03,
+1.40000E+03,
+1.45000E+03,
+1.50000E+03,
+1.55000E+03,
+1.60000E+03,
+1.65000E+03,
+1.70000E+03,
+1.75000E+03,
+1.80000E+03,
+1.85000E+03,
+1.90000E+03,
+1.95000E+03,
+2.00000E+03,
+2.05000E+03,
+2.10000E+03,
+2.15000E+03,
+2.20000E+03,
+2.25000E+03,
+2.30000E+03,
+2.35000E+03,
+2.40000E+03,
+2.45000E+03,
+2.50000E+03,
+2.55000E+03,
+2.60000E+03,
+2.65000E+03,
+2.70000E+03,
+2.75000E+03,
+2.80000E+03,
+2.85000E+03,
+2.90000E+03,
+2.95000E+03,
+3.00000E+03,
+3.05000E+03,
+3.10000E+03,
+3.15000E+03,
+3.20000E+03,
+3.25000E+03,
+3.30000E+03,
+3.35000E+03,
+3.40000E+03,
+3.45000E+03,
+3.50000E+03,
+3.55000E+03,
+3.60000E+03,
+3.65000E+03,
+3.70000E+03,
+3.75000E+03,
+3.80000E+03,
+3.85000E+03,
+3.90000E+03,
+3.95000E+03,
+4.00000E+03,
+4.05000E+03,
+4.10000E+03,
+4.15000E+03,
+4.20000E+03,
+4.25000E+03,
+4.30000E+03,
+4.35000E+03,
+4.40000E+03,
+4.45000E+03,
+4.50000E+03,
+4.55000E+03,
+4.60000E+03,
+4.65000E+03,
+4.70000E+03,
+4.75000E+03,
+4.80000E+03,
+4.85000E+03,
+4.90000E+03,
+4.95000E+03,
+5.00000E+03,
+5.05000E+03,
+5.10000E+03,
+5.15000E+03,
+5.20000E+03,
+5.25000E+03,
+5.30000E+03,
+5.35000E+03,
+5.40000E+03,
+5.45000E+03,
+5.50000E+03,
+5.55000E+03,
+5.60000E+03,
+5.65000E+03,
+5.70000E+03,
+5.75000E+03,
+5.80000E+03,
+5.85000E+03,
+5.90000E+03,
+5.95000E+03,
+6.00000E+03,
+6.05000E+03,
+6.10000E+03,
+6.15000E+03,
+6.20000E+03,
+6.25000E+03,
+6.30000E+03,
+6.35000E+03,
+6.40000E+03,
+6.45000E+03,
+6.50000E+03,
+6.55000E+03,
+6.60000E+03,
+6.65000E+03,
+6.70000E+03,
+6.75000E+03,
+6.80000E+03,
+6.85000E+03,
+6.90000E+03,
+6.95000E+03,
+7.00000E+03,
+7.05000E+03,
+7.10000E+03,
+7.15000E+03,
+7.20000E+03,
+7.25000E+03,
+7.30000E+03,
+7.35000E+03,
+7.40000E+03,
+7.45000E+03,
+7.50000E+03,
+7.55000E+03,
+7.60000E+03,
+7.65000E+03,
+7.70000E+03,
+7.75000E+03,
+7.80000E+03,
+7.85000E+03,
+7.90000E+03,
+7.95000E+03,
+8.00000E+03,
+8.05000E+03,
+8.10000E+03,
+8.15000E+03,
+8.20000E+03,
+8.25000E+03,
+8.30000E+03,
+8.35000E+03,
+8.40000E+03,
+8.45000E+03,
+8.50000E+03,
+8.55000E+03,
+8.60000E+03,
+8.65000E+03,
+8.70000E+03,
+8.75000E+03,
+8.80000E+03,
+8.85000E+03,
+8.90000E+03,
+8.95000E+03,
+9.00000E+03,
+9.05000E+03,
+9.10000E+03,
+9.15000E+03,
+9.20000E+03,
+9.25000E+03,
+9.30000E+03,
+9.35000E+03,
+9.40000E+03,
+9.45000E+03,
+9.50000E+03,
+9.55000E+03,
+9.60000E+03,
+9.65000E+03,
+9.70000E+03,
+9.75000E+03,
+9.80000E+03,
+9.85000E+03,
+9.90000E+03,
+9.95000E+03,
+10.00000E+03,
+10.05000E+03,
+10.10000E+03,
+10.15000E+03,
+10.20000E+03,
+10.25000E+03,
+10.30000E+03,
+10.35000E+03,
+10.40000E+03,
+10.45000E+03,
+10.50000E+03,
+10.55000E+03,
+10.60000E+03,
+10.65000E+03,
+10.70000E+03,
+10.75000E+03,
+10.80000E+03,
+10.85000E+03,
+10.90000E+03,
+10.95000E+03,
+11.00000E+03,
+11.05000E+03,
+11.10000E+03,
+11.15000E+03,
+11.20000E+03,
+11.25000E+03,
+11.30000E+03,
+11.35000E+03,
+11.40000E+03,
+11.45000E+03,
+11.50000E+03,
+11.55000E+03,
+11.60000E+03,
+11.65000E+03,
+11.70000E+03,
+11.75000E+03,
+11.80000E+03,
+11.85000E+03,
+11.90000E+03,
+11.95000E+03,
+12.00000E+03,
+12.05000E+03,
+12.10000E+03,
+12.15000E+03,
+12.20000E+03,
+12.25000E+03,
+12.30000E+03,
+12.35000E+03,
+12.40000E+03,
+12.45000E+03,
+12.50000E+03,
+12.55000E+03,
+12.60000E+03,
+12.65000E+03,
+12.70000E+03,
+12.75000E+03,
+12.80000E+03,
+12.85000E+03,
+12.90000E+03,
+12.95000E+03,
+13.00000E+03,
+13.05000E+03,
+13.10000E+03,
+13.15000E+03,
+13.20000E+03,
+13.25000E+03,
+13.30000E+03,
+13.35000E+03,
+13.40000E+03,
+13.45000E+03,
+13.50000E+03,
+13.55000E+03,
+13.60000E+03,
+13.65000E+03,
+13.70000E+03,
+13.75000E+03,
+13.80000E+03,
+13.85000E+03,
+13.90000E+03,
+13.95000E+03,
+14.00000E+03,
+14.05000E+03,
+14.10000E+03,
+14.15000E+03,
+14.20000E+03,
+14.25000E+03,
+14.30000E+03,
+14.35000E+03,
+14.40000E+03,
+14.45000E+03,
+14.50000E+03,
+14.55000E+03,
+14.60000E+03,
+14.65000E+03,
+14.70000E+03,
+14.75000E+03,
+14.80000E+03,
+14.85000E+03,
+14.90000E+03,
+14.95000E+03,
+15.00000E+03,
+15.05000E+03,
+15.10000E+03,
+15.15000E+03,
+15.20000E+03,
+15.25000E+03,
+15.30000E+03,
+15.35000E+03,
+15.40000E+03,
+15.45000E+03,
+15.50000E+03,
+15.55000E+03,
+15.60000E+03,
+15.65000E+03,
+15.70000E+03,
+15.75000E+03,
+15.80000E+03,
+15.85000E+03,
+15.90000E+03,
+15.95000E+03,
+16.00000E+03,
+16.05000E+03,
+16.10000E+03,
+16.15000E+03,
+16.20000E+03,
+16.25000E+03,
+16.30000E+03,
+16.35000E+03,
+16.40000E+03,
+16.45000E+03,
+16.50000E+03,
+16.55000E+03,
+16.60000E+03,
+16.65000E+03,
+16.70000E+03,
+16.75000E+03,
+16.80000E+03,
+16.85000E+03,
+16.90000E+03,
+16.95000E+03,
+17.00000E+03,
+17.05000E+03,
+17.10000E+03,
+17.15000E+03,
+17.20000E+03,
+17.25000E+03,
+17.30000E+03,
+17.35000E+03,
+17.40000E+03,
+17.45000E+03,
+17.50000E+03,
+17.55000E+03,
+17.60000E+03,
+17.65000E+03,
+17.70000E+03,
+17.75000E+03,
+17.80000E+03,
+17.85000E+03,
+17.90000E+03,
+17.95000E+03,
+18.00000E+03,
+18.05000E+03,
+18.10000E+03,
+18.15000E+03,
+18.20000E+03,
+18.25000E+03,
+18.30000E+03,
+18.35000E+03,
+18.40000E+03,
+18.45000E+03,
+18.50000E+03,
+18.55000E+03,
+18.60000E+03,
+18.65000E+03,
+18.70000E+03,
+18.75000E+03,
+18.80000E+03,
+18.85000E+03,
+18.90000E+03,
+18.95000E+03,
+19.00000E+03,
+19.05000E+03,
+19.10000E+03,
+19.15000E+03,
+19.20000E+03,
+19.25000E+03,
+19.30000E+03,
+19.35000E+03,
+19.40000E+03,
+19.45000E+03,
+19.50000E+03,
+19.55000E+03,
+19.60000E+03,
+19.65000E+03,
+19.70000E+03,
+19.75000E+03,
+19.80000E+03,
+19.85000E+03,
+19.90000E+03,
+19.95000E+03,
+20.00000E+03,
+20.05000E+03,
+20.10000E+03,
+20.15000E+03,
+20.20000E+03,
+20.25000E+03,
+20.30000E+03,
+20.35000E+03,
+20.40000E+03,
+20.45000E+03,
+20.50000E+03,
+20.55000E+03,
+20.60000E+03,
+20.65000E+03,
+20.70000E+03,
+20.75000E+03,
+20.80000E+03,
+20.85000E+03,
+20.90000E+03,
+20.95000E+03,
+21.00000E+03,
+21.05000E+03,
+21.10000E+03,
+21.15000E+03,
+21.20000E+03,
+21.25000E+03,
+21.30000E+03,
+21.35000E+03,
+21.40000E+03,
+21.45000E+03,
+21.50000E+03,
+21.55000E+03,
+21.60000E+03,
+21.65000E+03,
+21.70000E+03,
+21.75000E+03,
+21.80000E+03,
+21.85000E+03,
+21.90000E+03,
+21.95000E+03,
+22.00000E+03,
+22.05000E+03,
+22.10000E+03,
+22.15000E+03,
+22.20000E+03,
+22.25000E+03,
+22.30000E+03,
+22.35000E+03,
+22.40000E+03,
+22.45000E+03,
+22.50000E+03,
+22.55000E+03,
+22.60000E+03,
+22.65000E+03,
+22.70000E+03,
+22.75000E+03,
+22.80000E+03,
+22.85000E+03,
+22.90000E+03,
+22.95000E+03,
+23.00000E+03,
+23.05000E+03,
+23.10000E+03,
+23.15000E+03,
+23.20000E+03,
+23.25000E+03,
+23.30000E+03,
+23.35000E+03,
+23.40000E+03,
+23.45000E+03,
+23.50000E+03,
+23.55000E+03,
+23.60000E+03,
+23.65000E+03,
+23.70000E+03,
+23.75000E+03,
+23.80000E+03,
+23.85000E+03,
+23.90000E+03,
+23.95000E+03,
+24.00000E+03,
+24.05000E+03,
+24.10000E+03,
+24.15000E+03,
+24.20000E+03,
+24.25000E+03,
+24.30000E+03,
+24.35000E+03,
+24.40000E+03,
+24.45000E+03,
+24.50000E+03,
+24.55000E+03,
+24.60000E+03,
+24.65000E+03,
+24.70000E+03,
+24.75000E+03,
+24.80000E+03,
+24.85000E+03,
+24.90000E+03,
+24.95000E+03,
+25.00000E+03,
+25.05000E+03,
+25.10000E+03,
+25.15000E+03,
+25.20000E+03,
+25.25000E+03,
+25.30000E+03,
+25.35000E+03,
+25.40000E+03,
+25.45000E+03,
+25.50000E+03,
+25.55000E+03,
+25.60000E+03,
+25.65000E+03,
+25.70000E+03,
+25.75000E+03,
+25.80000E+03,
+25.85000E+03,
+25.90000E+03,
+25.95000E+03,
+26.00000E+03,
+26.05000E+03,
+26.10000E+03,
+26.15000E+03,
+26.20000E+03,
+26.25000E+03,
+26.30000E+03,
+26.35000E+03,
+26.40000E+03,
+26.45000E+03,
+26.50000E+03,
+26.55000E+03,
+26.60000E+03,
+26.65000E+03,
+26.70000E+03,
+26.75000E+03,
+26.80000E+03,
+26.85000E+03,
+26.90000E+03,
+26.95000E+03,
+27.00000E+03,
+27.05000E+03,
+27.10000E+03,
+27.15000E+03,
+27.20000E+03,
+27.25000E+03,
+27.30000E+03,
+27.35000E+03,
+27.40000E+03,
+27.45000E+03,
+27.50000E+03,
+27.55000E+03,
+27.60000E+03,
+27.65000E+03,
+27.70000E+03,
+27.75000E+03,
+27.80000E+03,
+27.85000E+03,
+27.90000E+03,
+27.95000E+03,
+28.00000E+03,
+28.05000E+03,
+28.10000E+03,
+28.15000E+03,
+28.20000E+03,
+28.25000E+03,
+28.30000E+03,
+28.35000E+03,
+28.40000E+03,
+28.45000E+03,
+28.50000E+03,
+28.55000E+03,
+28.60000E+03,
+28.65000E+03,
+28.70000E+03,
+28.75000E+03,
+28.80000E+03,
+28.85000E+03,
+28.90000E+03,
+28.95000E+03,
+29.00000E+03,
+29.05000E+03,
+29.10000E+03,
+29.15000E+03,
+29.20000E+03,
+29.25000E+03,
+29.30000E+03,
+29.35000E+03,
+29.40000E+03,
+29.45000E+03,
+29.50000E+03,
+29.55000E+03,
+29.60000E+03,
+29.65000E+03,
+29.70000E+03,
+29.75000E+03,
+29.80000E+03,
+29.85000E+03,
+29.90000E+03,
+29.95000E+03,
+30.00000E+03,
+30.05000E+03,
+30.10000E+03,
+30.15000E+03,
+30.20000E+03,
+30.25000E+03,
+30.30000E+03,
+30.35000E+03,
+30.40000E+03,
+30.45000E+03,
+30.50000E+03,
+30.55000E+03,
+30.60000E+03,
+30.65000E+03,
+30.70000E+03,
+30.75000E+03,
+30.80000E+03,
+30.85000E+03,
+30.90000E+03,
+30.95000E+03,
+31.00000E+03,
+31.05000E+03,
+31.10000E+03,
+31.15000E+03,
+31.20000E+03,
+31.25000E+03,
+31.30000E+03,
+31.35000E+03,
+31.40000E+03,
+31.45000E+03,
+31.50000E+03,
+31.55000E+03,
+31.60000E+03,
+31.65000E+03,
+31.70000E+03,
+31.75000E+03,
+31.80000E+03,
+31.85000E+03,
+31.90000E+03,
+31.95000E+03,
+32.00000E+03,
+32.05000E+03,
+32.10000E+03,
+32.15000E+03,
+32.20000E+03,
+32.25000E+03,
+32.30000E+03,
+32.35000E+03,
+32.40000E+03,
+32.45000E+03,
+32.50000E+03,
+32.55000E+03,
+32.60000E+03,
+32.65000E+03,
+32.70000E+03,
+32.75000E+03,
+32.80000E+03,
+32.85000E+03,
+32.90000E+03,
+32.95000E+03,
+33.00000E+03,
+33.05000E+03,
+33.10000E+03,
+33.15000E+03,
+33.20000E+03,
+33.25000E+03,
+33.30000E+03,
+33.35000E+03,
+33.40000E+03,
+33.45000E+03,
+33.50000E+03,
+33.55000E+03,
+33.60000E+03,
+33.65000E+03,
+33.70000E+03,
+33.75000E+03,
+33.80000E+03,
+33.85000E+03,
+33.90000E+03,
+33.95000E+03,
+34.00000E+03,
+34.05000E+03,
+34.10000E+03,
+34.15000E+03,
+34.20000E+03,
+34.25000E+03,
+34.30000E+03,
+34.35000E+03,
+34.40000E+03,
+34.45000E+03,
+34.50000E+03,
+34.55000E+03,
+34.60000E+03,
+34.65000E+03,
+34.70000E+03,
+34.75000E+03,
+34.80000E+03,
+34.85000E+03,
+34.90000E+03,
+34.95000E+03,
+35.00000E+03,
+35.05000E+03,
+35.10000E+03,
+35.15000E+03,
+35.20000E+03,
+35.25000E+03,
+35.30000E+03,
+35.35000E+03,
+35.40000E+03,
+35.45000E+03,
+35.50000E+03,
+35.55000E+03,
+35.60000E+03,
+35.65000E+03,
+35.70000E+03,
+35.75000E+03,
+35.80000E+03,
+35.85000E+03,
+35.90000E+03,
+35.95000E+03,
+36.00000E+03,
+36.05000E+03,
+36.10000E+03,
+36.15000E+03,
+36.20000E+03,
+36.25000E+03,
+36.30000E+03,
+36.35000E+03,
+36.40000E+03,
+36.45000E+03,
+36.50000E+03,
+36.55000E+03,
+36.60000E+03,
+36.65000E+03,
+36.70000E+03,
+36.75000E+03,
+36.80000E+03,
+36.85000E+03,
+36.90000E+03,
+36.95000E+03,
+37.00000E+03,
+37.05000E+03,
+37.10000E+03,
+37.15000E+03,
+37.20000E+03,
+37.25000E+03,
+37.30000E+03,
+37.35000E+03,
+37.40000E+03,
+37.45000E+03,
+37.50000E+03,
+37.55000E+03,
+37.60000E+03,
+37.65000E+03,
+37.70000E+03,
+37.75000E+03,
+37.80000E+03,
+37.85000E+03,
+37.90000E+03,
+37.95000E+03,
+38.00000E+03,
+38.05000E+03,
+38.10000E+03,
+38.15000E+03,
+38.20000E+03,
+38.25000E+03,
+38.30000E+03,
+38.35000E+03,
+38.40000E+03,
+38.45000E+03,
+38.50000E+03,
+38.55000E+03,
+38.60000E+03,
+38.65000E+03,
+38.70000E+03,
+38.75000E+03,
+38.80000E+03,
+38.85000E+03,
+38.90000E+03,
+38.95000E+03,
+39.00000E+03,
+39.05000E+03,
+39.10000E+03,
+39.15000E+03,
+39.20000E+03,
+39.25000E+03,
+39.30000E+03,
+39.35000E+03,
+39.40000E+03,
+39.45000E+03,
+39.50000E+03,
+39.55000E+03,
+39.60000E+03,
+39.65000E+03,
+39.70000E+03,
+39.75000E+03,
+39.80000E+03,
+39.85000E+03,
+39.90000E+03,
+39.95000E+03,
+40.00000E+03,
+40.05000E+03,
+40.10000E+03,
+40.15000E+03,
+40.20000E+03,
+40.25000E+03,
+40.30000E+03,
+40.35000E+03,
+40.40000E+03,
+40.45000E+03,
+40.50000E+03,
+40.55000E+03,
+40.60000E+03,
+40.65000E+03,
+40.70000E+03,
+40.75000E+03,
+40.80000E+03,
+40.85000E+03,
+40.90000E+03,
+40.95000E+03,
+41.00000E+03,
+41.05000E+03,
+41.10000E+03,
+41.15000E+03,
+41.20000E+03,
+41.25000E+03,
+41.30000E+03,
+41.35000E+03,
+41.40000E+03,
+41.45000E+03,
+41.50000E+03,
+41.55000E+03,
+41.60000E+03,
+41.65000E+03,
+41.70000E+03,
+41.75000E+03,
+41.80000E+03,
+41.85000E+03,
+41.90000E+03,
+41.95000E+03,
+42.00000E+03,
+42.05000E+03,
+42.10000E+03,
+42.15000E+03,
+42.20000E+03,
+42.25000E+03,
+42.30000E+03,
+42.35000E+03,
+42.40000E+03,
+42.45000E+03,
+42.50000E+03,
+42.55000E+03,
+42.60000E+03,
+42.65000E+03,
+42.70000E+03,
+42.75000E+03,
+42.80000E+03,
+42.85000E+03,
+42.90000E+03,
+42.95000E+03,
+43.00000E+03,
+43.05000E+03,
+43.10000E+03,
+43.15000E+03,
+43.20000E+03,
+43.25000E+03,
+43.30000E+03,
+43.35000E+03,
+43.40000E+03,
+43.45000E+03,
+43.50000E+03,
+43.55000E+03,
+43.60000E+03,
+43.65000E+03,
+43.70000E+03,
+43.75000E+03,
+43.80000E+03,
+43.85000E+03,
+43.90000E+03,
+43.95000E+03,
+44.00000E+03,
+44.05000E+03,
+44.10000E+03,
+44.15000E+03,
+44.20000E+03,
+44.25000E+03,
+44.30000E+03,
+44.35000E+03,
+44.40000E+03,
+44.45000E+03,
+44.50000E+03,
+44.55000E+03,
+44.60000E+03,
+44.65000E+03,
+44.70000E+03,
+44.75000E+03,
+44.80000E+03,
+44.85000E+03,
+44.90000E+03,
+44.95000E+03,
+45.00000E+03,
+45.05000E+03,
+45.10000E+03,
+45.15000E+03,
+45.20000E+03,
+45.25000E+03,
+45.30000E+03,
+45.35000E+03,
+45.40000E+03,
+45.45000E+03,
+45.50000E+03,
+45.55000E+03,
+45.60000E+03,
+45.65000E+03,
+45.70000E+03,
+45.75000E+03,
+45.80000E+03,
+45.85000E+03,
+45.90000E+03,
+45.95000E+03,
+46.00000E+03,
+46.05000E+03,
+46.10000E+03,
+46.15000E+03,
+46.20000E+03,
+46.25000E+03,
+46.30000E+03,
+46.35000E+03,
+46.40000E+03,
+46.45000E+03,
+46.50000E+03,
+46.55000E+03,
+46.60000E+03,
+46.65000E+03,
+46.70000E+03,
+46.75000E+03,
+46.80000E+03,
+46.85000E+03,
+46.90000E+03,
+46.95000E+03,
+47.00000E+03,
+47.05000E+03,
+47.10000E+03,
+47.15000E+03,
+47.20000E+03,
+47.25000E+03,
+47.30000E+03,
+47.35000E+03,
+47.40000E+03,
+47.45000E+03,
+47.50000E+03,
+47.55000E+03,
+47.60000E+03,
+47.65000E+03,
+47.70000E+03,
+47.75000E+03,
+47.80000E+03,
+47.85000E+03,
+47.90000E+03,
+47.95000E+03,
+48.00000E+03,
+48.05000E+03,
+48.10000E+03,
+48.15000E+03,
+48.20000E+03,
+48.25000E+03,
+48.30000E+03,
+48.35000E+03,
+48.40000E+03,
+48.45000E+03,
+48.50000E+03,
+48.55000E+03,
+48.60000E+03,
+48.65000E+03,
+48.70000E+03,
+48.75000E+03,
+48.80000E+03,
+48.85000E+03,
+48.90000E+03,
+48.95000E+03,
+49.00000E+03,
+49.05000E+03,
+49.10000E+03,
+49.15000E+03,
+49.20000E+03,
+49.25000E+03,
+49.30000E+03,
+49.35000E+03,
+49.40000E+03,
+49.45000E+03,
+49.50000E+03,
+49.55000E+03,
+49.60000E+03,
+49.65000E+03,
+49.70000E+03,
+49.75000E+03,
+49.80000E+03,
+49.85000E+03,
+49.90000E+03,
+49.95000E+03,
+50.00000E+03,
+50.05000E+03,
+50.10000E+03,
+50.15000E+03,
+50.20000E+03,
+50.25000E+03,
+50.30000E+03,
+50.35000E+03,
+50.40000E+03,
+50.45000E+03,
+50.50000E+03,
+50.55000E+03,
+50.60000E+03,
+50.65000E+03,
+50.70000E+03,
+50.75000E+03,
+50.80000E+03,
+50.85000E+03,
+50.90000E+03,
+50.95000E+03,
+51.00000E+03,
+51.05000E+03,
+51.10000E+03,
+51.15000E+03,
+51.20000E+03,
+51.25000E+03,
+51.30000E+03,
+51.35000E+03,
+51.40000E+03,
+51.45000E+03,
+51.50000E+03,
+51.55000E+03,
+51.60000E+03,
+51.65000E+03,
+51.70000E+03,
+51.75000E+03,
+51.80000E+03,
+51.85000E+03,
+51.90000E+03,
+51.95000E+03,
+52.00000E+03,
+52.05000E+03,
+52.10000E+03,
+52.15000E+03,
+52.20000E+03,
+52.25000E+03,
+52.30000E+03,
+52.35000E+03,
+52.40000E+03,
+52.45000E+03,
+52.50000E+03,
+52.55000E+03,
+52.60000E+03,
+52.65000E+03,
+52.70000E+03,
+52.75000E+03,
+52.80000E+03,
+52.85000E+03,
+52.90000E+03,
+52.95000E+03,
+53.00000E+03,
+53.05000E+03,
+53.10000E+03,
+53.15000E+03,
+53.20000E+03,
+53.25000E+03,
+53.30000E+03,
+53.35000E+03,
+53.40000E+03,
+53.45000E+03,
+53.50000E+03,
+53.55000E+03,
+53.60000E+03,
+53.65000E+03,
+53.70000E+03,
+53.75000E+03,
+53.80000E+03,
+53.85000E+03,
+53.90000E+03,
+53.95000E+03,
+54.00000E+03,
+54.05000E+03,
+54.10000E+03,
+54.15000E+03,
+54.20000E+03,
+54.25000E+03,
+54.30000E+03,
+54.35000E+03,
+54.40000E+03,
+54.45000E+03,
+54.50000E+03,
+54.55000E+03,
+54.60000E+03,
+54.65000E+03,
+54.70000E+03,
+54.75000E+03,
+54.80000E+03,
+54.85000E+03,
+54.90000E+03,
+54.95000E+03,
+55.00000E+03,
+55.05000E+03,
+55.10000E+03,
+55.15000E+03,
+55.20000E+03,
+55.25000E+03,
+55.30000E+03,
+55.35000E+03,
+55.40000E+03,
+55.45000E+03,
+55.50000E+03,
+55.55000E+03,
+55.60000E+03,
+55.65000E+03,
+55.70000E+03,
+55.75000E+03,
+55.80000E+03,
+55.85000E+03,
+55.90000E+03,
+55.95000E+03,
+56.00000E+03,
+56.05000E+03,
+56.10000E+03,
+56.15000E+03,
+56.20000E+03,
+56.25000E+03,
+56.30000E+03,
+56.35000E+03,
+56.40000E+03,
+56.45000E+03,
+56.50000E+03,
+56.55000E+03,
+56.60000E+03,
+56.65000E+03,
+56.70000E+03,
+56.75000E+03,
+56.80000E+03,
+56.85000E+03,
+56.90000E+03,
+56.95000E+03,
+57.00000E+03,
+57.05000E+03,
+57.10000E+03,
+57.15000E+03,
+57.20000E+03,
+57.25000E+03,
+57.30000E+03,
+57.35000E+03,
+57.40000E+03,
+57.45000E+03,
+57.50000E+03,
+57.55000E+03,
+57.60000E+03,
+57.65000E+03,
+57.70000E+03,
+57.75000E+03,
+57.80000E+03,
+57.85000E+03,
+57.90000E+03,
+57.95000E+03,
+58.00000E+03,
+58.05000E+03,
+58.10000E+03,
+58.15000E+03,
+58.20000E+03,
+58.25000E+03,
+58.30000E+03,
+58.35000E+03,
+58.40000E+03,
+58.45000E+03,
+58.50000E+03,
+58.55000E+03,
+58.60000E+03,
+58.65000E+03,
+58.70000E+03,
+58.75000E+03,
+58.80000E+03,
+58.85000E+03,
+58.90000E+03,
+58.95000E+03,
+59.00000E+03,
+59.05000E+03,
+59.10000E+03,
+59.15000E+03,
+59.20000E+03,
+59.25000E+03,
+59.30000E+03,
+59.35000E+03,
+59.40000E+03,
